0,犬が吠えても、隊商は進む,いぬがほえても、たいしょうはすすむ,"the dogs bark, but the caravan goes on"
0,近くに見るけれど心は遠くにある,ちかくにみるけれどこころはとおくにある,Dekat di mata jauh di hati.
0,虎は死んで縞を残し、象は死んで牙を残す,とらはしんでしまをのこし、ぞうはしんできばをのこす,"Harimau mati meninggalkan belang, gajah mati meninggalkan gading."
0,甘味がなくなったら捨ててしまう,かんみがなくなったらすててしまう,Habis manis sepah dibuang.
0,山を抱きたいが手が届かぬ,やまをだきたいがてがとどかぬ,Maksud hati memeluk gunung apa daya tangan tak sampai.
0,道の聞くのを恥ずかしがると道に迷う,みちをきくのをはずかしがるとみちにまよう,Malu bertanya sesat di jalan.
0,御飯は御粥になってしまった,ごはんはおかゆになってしまった,Nasi sudah menjadi bubur.
0,一滴のインディゴ染料を一鍋のミルクに落とせば飲めなくなってしまう,いってきのいんでぃごせんりょうをひとなべのみるくにおとせばのめなくなってしまう,Nila setitik rusak susu sebelanga.
0,軽ければ一緒に手に提げ、重ければ一緒に肩に担ぐ,かるければいっしょにてをさげ、おもければいっしょにかたにかつぐ,"Ringan sama dijinjing, berat sama dipikul."
0,お隣の芝生は自分の芝生より緑,おとなりのしばふはじぶんのしばふよりみどり,Rumput tetangga lebih hijau.
0,水に潜りながら水を飲む,みずにもぐりながらみずをのむ,Sambil menyelam minum air.
0,一打で蠅二匹を殺す,いちだではえにひきをころす,Satu tepuk dua lalat.
0,雨が降る前に傘を用意すれば良い,あめがふるまえにかさをよういすればよい,Sedia payung sebelum hujan.
0,一漕ぎで二、三の島を通る,ひとこぎでに、さんのしまをとおる,Sekali dayung dua tiga pulau terlampaui.
0,栗鼠がどんなに跳ぶのが上手くてもいつか必ず落ちる,りすがどんなにとぶのがうまくてもいつかかならずおちる,Sepandai-pandainya tupai melompat pasti jatuh juga.
0,ロープ一本に三個のお金がある,ろーぷいっぽんにさんこのおかねがある,Setali tiga uang.
0,落ちた後に梯子でも頭を打つ,おちたあとにはしごでもあたまをうつ,Sudah jatuh tertimpa tangga.
0,根が無いのならロタンが換わる,ねがないのならろたんがかわる,Tak ada akar rotan pun jadi.
0,罅のない象牙はない,ひびのないぞうげはない,Tak ada gading yang tak retak.
0,空のドラム缶は良い音を出す,からのどらむかんはよいおとをだす,Tong kosong nyaring bunyinya.

0,言語のない国は心のない国,げんごのないくにはこころのないくに,"Cenedl heb iaith, cenedl heb galon."
0,水は牛のように飲め、ワインは王のように飲め,みずはうしのようにのめ、わいんはおうのようにのめ,Drink water like an ox and wine like a king.
0,歩ける前に這わなくてはいけない,あるけるまえにはわなくてはいけない,Rhaid cropian cyn cerdded.
0,猫が家から出ると、鼠はテーブルの上で踊る,ねこがいえからでると、ねずみはてーぶるのうえでおどる,"Als de kat van huis is, dansen de muizen op tafel."
0,猫を暗闇で挟む,ねこをくらやみではさむ,De kat in het donker kunijpen.
0,求めなさい、そうすれば得られる,もとめなさい、そうすればえられる,新約聖書
0,あなたはその口であなたのママにキスをしますか？,あなたはそのくちであなたのままにきすをしますか,下品な発言をした人に対して言う。
0,遊びの時間は終わりだ,あそびのじかんはおわりだ,Playtime is Over!
0,それです非常識,それですひじょうしき,That is preposterous.
0,それだった簡単,それだったかんたん,That was easy.
0,それだけ,それだけ,That's it.
0,衣装が人を作る,いしょうがひとをつくる,De kleren maken de man.
0,早朝は口に金,そうちょうはくちにきん,De morgenstond heeft goud in de mond.
0,鞄の中の猫を買う,かばんのなかのねこをかう,Een kat in de zak kopen.
0,正直が一番長持ちする,しょうじきがいちばんながもちする,Eerlijk duurt het langst.
0,好みに論争の余地はない,このみにろんそうのよちはない,Er valt over smaak niet te twisten.
0,安いは高い,やすいはたかい,Goedkoop is duurkoop.
0,良い例に従え,よいれいにしたがえ,Goed voorbeeld doet goed volgen.
0,奇妙な倉庫にいる猫のような気分だ,きみょうなそうこにいるねこのようなきぶんだ,Hij voelt zich als een kat in een vreemd pakhuis.
0,高い木は風を沢山受ける,たかいきはかぜをたくさんうける,Hoge bomen vangen veel wind.
0,恋路の闇,こいじのやみ,恋の闇を参照
0,苦境はお祈りを教える,くきょうはおいのりをおしえる,Nood leert Bidden.
0,経験は最良の師,けいけんはさいりょうのし,Ondervinding is de beste leermeester.
0,雑草は滅びない,ざっそうはほろびない,Onkruid vergaat niet.
0,古い愛情はさびない,ふるいあいじょうはさびない,Oude liefde roest niet.
0,東、西、自分の家が一番,ひがし、にし、じぶんのいえがいちばん,Oost west thuis best.
0,動きが無い水の底は深い,うごきがないみずのそこはふかい,Stille wateren hebben diepe gronden.
0,沢山の小さなものが一つの大きなものを作る,たくさんのちいさなものがひとつのおおきなものをつくる,Veel kleintjes maken een grote.
0,猫のバイオリンのために,ねこのばいおりんのために,Voor de kat zijn viool.
0,起こった事は起こったものだ,おこったことはおこったものだ,"Wat gebeurd is, is gebeurd."
0,機会は禿げ頭である,きかいははげあたまである,A la ocasión la pintan calva.
0,やったことは胸で受け止めろ,やったことはむねでうけとめろ,"A lo hecho, pecho."
0,寝れば寝るほど、人生が減る,ねればねるほど、じんせいがへる,"A más dormir, menos vivir."
0,早起きする者を神は助ける,はやおきするものをかみはたすける,A quien madruga Dios le ayuda.
0,愛着、理由なし,あいちゃく、りゆうなし,"Afición, ciega razón."
0,悪い時にはいい顔を,わるいときにはいいかおを,"Al mal tiempo, buena cara."
0,痩せ犬には蚤がたかっている,やせいぬにはのみがたかっている,Al perro flaco no le faltan pulgas.
0,あちこちで学び、何も身についていない,あちこちでまなび、なにもみについていない,"Aprendiz de mucho, maestro de nada."
0,聖人は断食をすればいい、胃がないのだから,せいじんはだんじきをすればいい、いがないのだから,"Ayunen los santos, que no tiene tripa."
